datetime,variable,value
2017-07-22 23:59:59.000,bodyfat,0.0
2017-07-22 23:59:59.000,fair_act_mins,0.0
2017-07-22 23:59:59.000,sed_mins,1440.0
2017-07-22 23:59:59.000,steps,0.0
2017-07-23 23:59:59.000,bmi,9.032371520996094
2017-07-23 23:59:59.000,bodyfat,0.0
2017-07-23 23:59:59.000,fair_act_mins,0.0
2017-07-23 23:59:59.000,sed_mins,1440.0
2017-07-23 23:59:59.000,steps,0.0
2017-07-24 23:59:59.000,bmi,9.032371520996094
2017-07-24 23:59:59.000,bodyfat,0.0
2017-07-24 23:59:59.000,fair_act_mins,0.0
2017-07-24 23:59:59.000,sed_mins,1440.0
2017-07-24 23:59:59.000,steps,0.0
2017-07-25 23:59:59.000,bmi,9.032371520996094
2017-07-25 23:59:59.000,bodyfat,0.0
2017-07-25 23:59:59.000,fair_act_mins,0.0
2017-07-25 23:59:59.000,sed_mins,1440.0
2017-07-25 23:59:59.000,steps,0.0
2017-07-26 23:59:59.000,bmi,9.032371520996094
2017-07-26 23:59:59.000,bodyfat,0.0
2017-07-26 23:59:59.000,fair_act_mins,0.0
2017-07-26 23:59:59.000,sed_mins,1440.0
2017-07-26 23:59:59.000,steps,0.0
2017-07-27 23:59:59.000,bmi,9.032371520996094
2017-07-27 23:59:59.000,bodyfat,0.0
2017-07-27 23:59:59.000,fair_act_mins,0.0
2017-07-27 23:59:59.000,sed_mins,1440.0
2017-07-27 23:59:59.000,steps,0.0
2017-07-28 23:59:59.000,bmi,9.032371520996094
2017-07-28 23:59:59.000,bodyfat,0.0
2017-07-28 23:59:59.000,fair_act_mins,0.0
2017-07-28 23:59:59.000,sed_mins,1440.0
2017-07-28 23:59:59.000,steps,0.0
2017-07-29 23:59:59.000,bmi,9.032371520996094
2017-07-29 23:59:59.000,bodyfat,0.0
2017-07-29 23:59:59.000,fair_act_mins,0.0
2017-07-29 23:59:59.000,sed_mins,1440.0
2017-07-29 23:59:59.000,steps,0.0
2017-07-30 23:59:59.000,bmi,9.032371520996094
2017-07-30 23:59:59.000,bodyfat,0.0
2017-07-30 23:59:59.000,fair_act_mins,0.0
2017-07-30 23:59:59.000,sed_mins,1440.0
2017-07-30 23:59:59.000,steps,0.0
2017-07-31 23:59:59.000,bmi,9.032371520996094
2017-07-31 23:59:59.000,bodyfat,0.0
2017-07-31 23:59:59.000,fair_act_mins,0.0
2017-07-31 23:59:59.000,sed_mins,1440.0
2017-07-31 23:59:59.000,steps,0.0
2017-08-01 23:59:59.000,bmi,9.032371520996094
2017-08-01 23:59:59.000,bodyfat,0.0
2017-08-01 23:59:59.000,fair_act_mins,0.0
2017-08-01 23:59:59.000,sed_mins,1440.0
2017-08-01 23:59:59.000,steps,0.0
2017-08-02 23:59:59.000,bmi,9.032371520996094
2017-08-02 23:59:59.000,bodyfat,0.0
2017-08-02 23:59:59.000,fair_act_mins,0.0
2017-08-02 23:59:59.000,sed_mins,1440.0
2017-08-02 23:59:59.000,steps,0.0
2017-08-03 23:59:59.000,bmi,9.032371520996094
2017-08-03 23:59:59.000,bodyfat,0.0
2017-08-03 23:59:59.000,fair_act_mins,0.0
2017-08-03 23:59:59.000,sed_mins,1440.0
2017-08-03 23:59:59.000,steps,0.0
2017-08-04 23:59:59.000,bmi,9.032371520996094
2017-08-04 23:59:59.000,bodyfat,0.0
2017-08-04 23:59:59.000,fair_act_mins,0.0
2017-08-04 23:59:59.000,sed_mins,1440.0
2017-08-04 23:59:59.000,steps,0.0
2017-08-05 23:59:59.000,bmi,9.032371520996094
2017-08-05 23:59:59.000,bodyfat,0.0
2017-08-05 23:59:59.000,fair_act_mins,0.0
2017-08-05 23:59:59.000,sed_mins,1440.0
2017-08-05 23:59:59.000,steps,0.0
2017-08-06 23:59:59.000,bmi,9.032371520996094
2017-08-06 23:59:59.000,bodyfat,0.0
2017-08-06 23:59:59.000,fair_act_mins,0.0
2017-08-06 23:59:59.000,sed_mins,1440.0
2017-08-06 23:59:59.000,steps,0.0
2017-08-07 23:59:59.000,bmi,9.032371520996094
2017-08-07 23:59:59.000,bodyfat,0.0
2017-08-07 23:59:59.000,fair_act_mins,0.0
2017-08-07 23:59:59.000,sed_mins,1440.0
2017-08-07 23:59:59.000,steps,0.0
2017-08-08 23:59:59.000,bmi,9.032371520996094
2017-08-08 23:59:59.000,bodyfat,0.0
2017-08-08 23:59:59.000,fair_act_mins,0.0
2017-08-08 23:59:59.000,sed_mins,1440.0
2017-08-08 23:59:59.000,steps,0.0
2017-08-09 23:59:59.000,bmi,9.032371520996094
2017-08-09 23:59:59.000,bodyfat,0.0
2017-08-09 23:59:59.000,fair_act_mins,0.0
2017-08-09 23:59:59.000,sed_mins,1440.0
2017-08-09 23:59:59.000,steps,0.0
2017-08-10 23:59:59.000,bmi,9.032371520996094
2017-08-10 23:59:59.000,bodyfat,0.0
2017-08-10 23:59:59.000,fair_act_mins,0.0
2017-08-10 23:59:59.000,sed_mins,1440.0
2017-08-10 23:59:59.000,steps,0.0
2017-08-11 23:59:59.000,bmi,9.032371520996094
2017-08-11 23:59:59.000,bodyfat,0.0
2017-08-11 23:59:59.000,fair_act_mins,0.0
2017-08-11 23:59:59.000,sed_mins,1440.0
2017-08-11 23:59:59.000,steps,0.0
2017-08-12 23:59:59.000,bmi,9.032371520996094
2017-08-12 23:59:59.000,bodyfat,0.0
2017-08-12 23:59:59.000,fair_act_mins,0.0
2017-08-12 23:59:59.000,sed_mins,1440.0
2017-08-12 23:59:59.000,steps,0.0
2017-08-13 23:59:59.000,bmi,9.032371520996094
2017-08-13 23:59:59.000,bodyfat,0.0
2017-08-13 23:59:59.000,fair_act_mins,0.0
2017-08-13 23:59:59.000,sed_mins,1440.0
2017-08-13 23:59:59.000,steps,0.0
2017-08-14 23:59:59.000,bmi,9.032371520996094
2017-08-14 23:59:59.000,bodyfat,0.0
2017-08-14 23:59:59.000,fair_act_mins,0.0
2017-08-14 23:59:59.000,sed_mins,1440.0
2017-08-14 23:59:59.000,steps,0.0
2017-08-15 23:59:59.000,bmi,9.032371520996094
2017-08-15 23:59:59.000,bodyfat,0.0
2017-08-15 23:59:59.000,fair_act_mins,0.0
2017-08-15 23:59:59.000,sed_mins,1440.0
2017-08-15 23:59:59.000,steps,0.0
2017-08-16 23:59:59.000,bmi,9.032371520996094
2017-08-16 23:59:59.000,bodyfat,0.0
2017-08-16 23:59:59.000,fair_act_mins,0.0
2017-08-16 23:59:59.000,sed_mins,1440.0
2017-08-16 23:59:59.000,steps,0.0
2017-08-17 23:59:59.000,bmi,9.032371520996094
2017-08-17 23:59:59.000,bodyfat,0.0
2017-08-17 23:59:59.000,fair_act_mins,0.0
2017-08-17 23:59:59.000,sed_mins,1440.0
2017-08-17 23:59:59.000,steps,0.0
2017-08-18 23:59:59.000,bmi,9.032371520996094
2017-08-18 23:59:59.000,bodyfat,0.0
2017-08-18 23:59:59.000,fair_act_mins,0.0
2017-08-18 23:59:59.000,sed_mins,1440.0
2017-08-18 23:59:59.000,steps,0.0
2017-08-19 23:59:59.000,bmi,9.032371520996094
2017-08-19 23:59:59.000,bodyfat,0.0
2017-08-19 23:59:59.000,fair_act_mins,0.0
2017-08-19 23:59:59.000,sed_mins,1440.0
2017-08-19 23:59:59.000,steps,0.0
2017-08-20 23:59:59.000,bmi,9.032371520996094
2017-08-20 23:59:59.000,bodyfat,0.0
2017-08-20 23:59:59.000,fair_act_mins,0.0
2017-08-20 23:59:59.000,sed_mins,1440.0
2017-08-20 23:59:59.000,steps,0.0
2017-08-21 23:59:59.000,bmi,9.032371520996094
2017-08-21 23:59:59.000,bodyfat,0.0
2017-08-21 23:59:59.000,fair_act_mins,0.0
2017-08-21 23:59:59.000,sed_mins,1440.0
2017-08-21 23:59:59.000,steps,0.0
2017-08-22 23:59:59.000,bmi,9.032371520996094
2017-08-22 23:59:59.000,bodyfat,0.0
2017-08-22 23:59:59.000,fair_act_mins,0.0
2017-08-22 23:59:59.000,sed_mins,1440.0
2017-08-22 23:59:59.000,steps,0.0
2017-08-23 23:59:59.000,bmi,9.032371520996094
2017-08-23 23:59:59.000,bodyfat,0.0
2017-08-23 23:59:59.000,fair_act_mins,0.0
2017-08-23 23:59:59.000,sed_mins,1440.0
2017-08-23 23:59:59.000,steps,0.0
2017-08-24 23:59:59.000,bmi,9.032371520996094
2017-08-24 23:59:59.000,bodyfat,0.0
2017-08-24 23:59:59.000,fair_act_mins,0.0
2017-08-24 23:59:59.000,sed_mins,1440.0
2017-08-24 23:59:59.000,steps,0.0
2017-08-25 23:59:59.000,bmi,9.032371520996094
2017-08-25 23:59:59.000,bodyfat,0.0
2017-08-25 23:59:59.000,fair_act_mins,0.0
2017-08-25 23:59:59.000,sed_mins,1440.0
2017-08-25 23:59:59.000,steps,0.0
2017-08-26 23:59:59.000,bmi,9.032371520996094
2017-08-26 23:59:59.000,bodyfat,0.0
2017-08-26 23:59:59.000,fair_act_mins,0.0
2017-08-26 23:59:59.000,sed_mins,1440.0
2017-08-26 23:59:59.000,steps,0.0
2017-08-27 23:59:59.000,bmi,9.032371520996094
2017-08-27 23:59:59.000,bodyfat,0.0
2017-08-27 23:59:59.000,fair_act_mins,0.0
2017-08-27 23:59:59.000,sed_mins,1440.0
2017-08-27 23:59:59.000,steps,0.0
2017-08-28 23:59:59.000,bmi,9.032371520996094
2017-08-28 23:59:59.000,bodyfat,0.0
2017-08-28 23:59:59.000,fair_act_mins,0.0
2017-08-28 23:59:59.000,sed_mins,1440.0
2017-08-28 23:59:59.000,steps,0.0
2017-08-29 23:59:59.000,bmi,9.032371520996094
2017-08-29 23:59:59.000,bodyfat,0.0
2017-08-29 23:59:59.000,fair_act_mins,0.0
2017-08-29 23:59:59.000,sed_mins,1440.0
2017-08-29 23:59:59.000,steps,0.0
2017-08-30 23:59:59.000,bmi,9.032371520996094
2017-08-30 23:59:59.000,bodyfat,0.0
2017-08-30 23:59:59.000,fair_act_mins,0.0
2017-08-30 23:59:59.000,sed_mins,1440.0
2017-08-30 23:59:59.000,steps,0.0
2017-08-31 23:59:59.000,bmi,9.032371520996094
2017-08-31 23:59:59.000,bodyfat,0.0
2017-08-31 23:59:59.000,fair_act_mins,0.0
2017-08-31 23:59:59.000,sed_mins,1440.0
2017-08-31 23:59:59.000,steps,0.0
2017-09-01 23:59:59.000,bmi,9.032371520996094
2017-09-01 23:59:59.000,bodyfat,0.0
2017-09-01 23:59:59.000,fair_act_mins,0.0
2017-09-01 23:59:59.000,sed_mins,1440.0
2017-09-01 23:59:59.000,steps,0.0
2017-09-02 23:59:59.000,bmi,9.032371520996094
2017-09-02 23:59:59.000,bodyfat,0.0
2017-09-02 23:59:59.000,fair_act_mins,0.0
2017-09-02 23:59:59.000,sed_mins,1440.0
2017-09-02 23:59:59.000,steps,0.0
2017-09-03 23:59:59.000,bmi,9.032371520996094
2017-09-03 23:59:59.000,bodyfat,0.0
2017-09-03 23:59:59.000,fair_act_mins,0.0
2017-09-03 23:59:59.000,sed_mins,1440.0
2017-09-03 23:59:59.000,steps,0.0
2017-09-04 23:59:59.000,bmi,9.032371520996094
2017-09-04 23:59:59.000,bodyfat,0.0
2017-09-04 23:59:59.000,fair_act_mins,0.0
2017-09-04 23:59:59.000,sed_mins,1440.0
2017-09-04 23:59:59.000,steps,0.0
2017-09-05 23:59:59.000,bmi,9.032371520996094
2017-09-05 23:59:59.000,bodyfat,0.0
2017-09-05 23:59:59.000,fair_act_mins,0.0
2017-09-05 23:59:59.000,sed_mins,1440.0
2017-09-05 23:59:59.000,steps,0.0
2017-09-06 23:59:59.000,bmi,9.032371520996094
2017-09-06 23:59:59.000,bodyfat,0.0
2017-09-06 23:59:59.000,fair_act_mins,0.0
2017-09-06 23:59:59.000,sed_mins,1440.0
2017-09-06 23:59:59.000,steps,0.0
2017-09-07 23:59:59.000,bmi,9.032371520996094
2017-09-07 23:59:59.000,bodyfat,0.0
2017-09-07 23:59:59.000,fair_act_mins,0.0
2017-09-07 23:59:59.000,sed_mins,1440.0
2017-09-07 23:59:59.000,steps,0.0
2017-09-08 23:59:59.000,bmi,9.032371520996094
2017-09-08 23:59:59.000,bodyfat,0.0
2017-09-08 23:59:59.000,fair_act_mins,0.0
2017-09-08 23:59:59.000,sed_mins,1440.0
2017-09-08 23:59:59.000,steps,0.0
2017-09-09 23:59:59.000,bmi,9.032371520996094
2017-09-09 23:59:59.000,bodyfat,0.0
2017-09-09 23:59:59.000,fair_act_mins,0.0
2017-09-09 23:59:59.000,sed_mins,1440.0
2017-09-09 23:59:59.000,steps,0.0
2017-09-10 23:59:59.000,bmi,9.032371520996094
2017-09-10 23:59:59.000,bodyfat,0.0
2017-09-10 23:59:59.000,fair_act_mins,0.0
2017-09-10 23:59:59.000,sed_mins,1440.0
2017-09-10 23:59:59.000,steps,0.0
2017-09-11 23:59:59.000,bmi,9.032371520996094
2017-09-11 23:59:59.000,bodyfat,0.0
2017-09-11 23:59:59.000,fair_act_mins,0.0
2017-09-11 23:59:59.000,sed_mins,1440.0
2017-09-11 23:59:59.000,steps,0.0
2017-09-12 23:59:59.000,bmi,9.032371520996094
2017-09-12 23:59:59.000,bodyfat,0.0
2017-09-12 23:59:59.000,fair_act_mins,0.0
2017-09-12 23:59:59.000,sed_mins,1440.0
2017-09-12 23:59:59.000,steps,0.0
2017-09-13 23:59:59.000,bmi,9.032371520996094
2017-09-13 23:59:59.000,bodyfat,0.0
2017-09-13 23:59:59.000,fair_act_mins,0.0
2017-09-13 23:59:59.000,sed_mins,1440.0
2017-09-13 23:59:59.000,steps,0.0
2017-09-14 23:59:59.000,bmi,9.032371520996094
2017-09-14 23:59:59.000,bodyfat,0.0
2017-09-14 23:59:59.000,fair_act_mins,0.0
2017-09-14 23:59:59.000,sed_mins,1440.0
2017-09-14 23:59:59.000,steps,0.0
2017-09-15 23:59:59.000,bmi,9.032371520996094
2017-09-15 23:59:59.000,bodyfat,0.0
2017-09-15 23:59:59.000,fair_act_mins,0.0
2017-09-15 23:59:59.000,sed_mins,1440.0
2017-09-15 23:59:59.000,steps,0.0
2017-09-16 23:59:59.000,bmi,9.032371520996094
2017-09-16 23:59:59.000,bodyfat,0.0
2017-09-16 23:59:59.000,fair_act_mins,0.0
2017-09-16 23:59:59.000,sed_mins,1440.0
2017-09-16 23:59:59.000,steps,0.0
2017-09-17 23:59:59.000,bmi,9.032371520996094
2017-09-17 23:59:59.000,bodyfat,0.0
2017-09-17 23:59:59.000,fair_act_mins,0.0
2017-09-17 23:59:59.000,sed_mins,1440.0
2017-09-17 23:59:59.000,steps,0.0
2017-09-18 23:59:59.000,bmi,9.032371520996094
2017-09-18 23:59:59.000,bodyfat,0.0
2017-09-18 23:59:59.000,fair_act_mins,0.0
2017-09-18 23:59:59.000,sed_mins,1440.0
2017-09-18 23:59:59.000,steps,0.0
2017-09-19 23:59:59.000,bmi,9.032371520996094
2017-09-19 23:59:59.000,bodyfat,0.0
2017-09-19 23:59:59.000,fair_act_mins,0.0
2017-09-19 23:59:59.000,sed_mins,1440.0
2017-09-19 23:59:59.000,steps,0.0
2017-09-20 23:59:59.000,bmi,9.032371520996094
2017-09-20 23:59:59.000,bodyfat,0.0
2017-09-20 23:59:59.000,fair_act_mins,0.0
2017-09-20 23:59:59.000,sed_mins,1440.0
2017-09-20 23:59:59.000,steps,0.0
2017-09-21 23:59:59.000,bmi,9.032371520996094
2017-09-21 23:59:59.000,bodyfat,0.0
2017-09-21 23:59:59.000,fair_act_mins,0.0
2017-09-21 23:59:59.000,sed_mins,1440.0
2017-09-21 23:59:59.000,steps,0.0
2017-09-22 23:59:59.000,bmi,9.032371520996094
2017-09-22 23:59:59.000,bodyfat,0.0
2017-09-22 23:59:59.000,fair_act_mins,0.0
2017-09-22 23:59:59.000,sed_mins,1440.0
2017-09-22 23:59:59.000,steps,0.0
2017-09-23 23:59:59.000,bmi,9.032371520996094
2017-09-23 23:59:59.000,bodyfat,0.0
2017-09-23 23:59:59.000,fair_act_mins,0.0
2017-09-23 23:59:59.000,sed_mins,1440.0
2017-09-23 23:59:59.000,steps,0.0
2017-09-24 23:59:59.000,bmi,9.032371520996094
2017-09-24 23:59:59.000,bodyfat,0.0
2017-09-24 23:59:59.000,fair_act_mins,0.0
2017-09-24 23:59:59.000,sed_mins,1440.0
2017-09-24 23:59:59.000,steps,0.0
2017-09-25 23:59:59.000,bmi,9.032371520996094
2017-09-25 23:59:59.000,bodyfat,0.0
2017-09-25 23:59:59.000,fair_act_mins,0.0
2017-09-25 23:59:59.000,sed_mins,1440.0
2017-09-25 23:59:59.000,steps,0.0
2017-09-26 23:59:59.000,bmi,9.032371520996094
2017-09-26 23:59:59.000,bodyfat,0.0
2017-09-26 23:59:59.000,fair_act_mins,0.0
2017-09-26 23:59:59.000,sed_mins,1440.0
2017-09-26 23:59:59.000,steps,0.0
2017-09-27 23:59:59.000,bmi,9.032371520996094
2017-09-27 23:59:59.000,bodyfat,0.0
2017-09-27 23:59:59.000,fair_act_mins,0.0
2017-09-27 23:59:59.000,sed_mins,1440.0
2017-09-27 23:59:59.000,steps,0.0
2017-09-28 23:59:59.000,bmi,9.032371520996094
2017-09-28 23:59:59.000,bodyfat,0.0
2017-09-28 23:59:59.000,fair_act_mins,0.0
2017-09-28 23:59:59.000,sed_mins,1440.0
2017-09-28 23:59:59.000,steps,0.0
2017-09-29 23:59:59.000,bmi,9.032371520996094
2017-09-29 23:59:59.000,bodyfat,0.0
2017-09-29 23:59:59.000,fair_act_mins,0.0
2017-09-29 23:59:59.000,sed_mins,1440.0
2017-09-29 23:59:59.000,steps,0.0
2017-09-30 23:59:59.000,bmi,9.032371520996094
2017-09-30 23:59:59.000,bodyfat,0.0
2017-09-30 23:59:59.000,fair_act_mins,0.0
2017-09-30 23:59:59.000,sed_mins,1440.0
2017-09-30 23:59:59.000,steps,0.0
2017-10-01 23:59:59.000,bmi,9.032371520996094
2017-10-01 23:59:59.000,bodyfat,0.0
2017-10-01 23:59:59.000,fair_act_mins,0.0
2017-10-01 23:59:59.000,sed_mins,1440.0
2017-10-01 23:59:59.000,steps,0.0
2017-10-02 23:59:59.000,bmi,9.032371520996094
2017-10-02 23:59:59.000,bodyfat,0.0
2017-10-02 23:59:59.000,fair_act_mins,0.0
2017-10-02 23:59:59.000,sed_mins,1440.0
2017-10-02 23:59:59.000,steps,0.0
2017-10-03 23:59:59.000,bmi,9.032371520996094
2017-10-03 23:59:59.000,bodyfat,0.0
2017-10-03 23:59:59.000,fair_act_mins,0.0
2017-10-03 23:59:59.000,sed_mins,1440.0
2017-10-03 23:59:59.000,steps,0.0
2017-10-04 23:59:59.000,bmi,9.032371520996094
2017-10-04 23:59:59.000,bodyfat,0.0
2017-10-04 23:59:59.000,fair_act_mins,0.0
2017-10-04 23:59:59.000,sed_mins,1440.0
2017-10-04 23:59:59.000,steps,0.0
2017-10-05 23:59:59.000,bmi,9.032371520996094
2017-10-05 23:59:59.000,bodyfat,0.0
2017-10-05 23:59:59.000,fair_act_mins,0.0
2017-10-05 23:59:59.000,sed_mins,1440.0
2017-10-05 23:59:59.000,steps,0.0
2017-10-06 23:59:59.000,bmi,9.032371520996094
2017-10-06 23:59:59.000,bodyfat,0.0
2017-10-06 23:59:59.000,fair_act_mins,0.0
2017-10-06 23:59:59.000,sed_mins,1440.0
2017-10-06 23:59:59.000,steps,0.0
2017-10-07 23:59:59.000,bmi,9.032371520996094
2017-10-07 23:59:59.000,bodyfat,0.0
2017-10-07 23:59:59.000,fair_act_mins,0.0
2017-10-07 23:59:59.000,sed_mins,1440.0
2017-10-07 23:59:59.000,steps,0.0
2017-10-08 23:59:59.000,bmi,9.032371520996094
2017-10-08 23:59:59.000,bodyfat,0.0
2017-10-08 23:59:59.000,fair_act_mins,0.0
2017-10-08 23:59:59.000,sed_mins,1440.0
2017-10-08 23:59:59.000,steps,0.0
2017-10-09 23:59:59.000,bmi,9.032371520996094
2017-10-09 23:59:59.000,bodyfat,0.0
2017-10-09 23:59:59.000,fair_act_mins,0.0
2017-10-09 23:59:59.000,sed_mins,1440.0
2017-10-09 23:59:59.000,steps,0.0
2017-10-10 23:59:59.000,bmi,9.032371520996094
2017-10-10 23:59:59.000,bodyfat,0.0
2017-10-10 23:59:59.000,fair_act_mins,0.0
2017-10-10 23:59:59.000,sed_mins,1440.0
2017-10-10 23:59:59.000,steps,0.0
2017-10-11 23:59:59.000,bmi,9.032371520996094
2017-10-11 23:59:59.000,bodyfat,0.0
2017-10-11 23:59:59.000,fair_act_mins,0.0
2017-10-11 23:59:59.000,sed_mins,1440.0
2017-10-11 23:59:59.000,steps,0.0
2017-10-12 23:59:59.000,bmi,9.032371520996094
2017-10-12 23:59:59.000,bodyfat,0.0
2017-10-12 23:59:59.000,fair_act_mins,0.0
2017-10-12 23:59:59.000,sed_mins,1440.0
2017-10-12 23:59:59.000,steps,0.0
2017-10-13 23:59:59.000,bmi,9.032371520996094
2017-10-13 23:59:59.000,bodyfat,0.0
2017-10-13 23:59:59.000,fair_act_mins,0.0
2017-10-13 23:59:59.000,sed_mins,1440.0
2017-10-13 23:59:59.000,steps,0.0
2017-10-14 23:59:59.000,bmi,9.032371520996094
2017-10-14 23:59:59.000,bodyfat,0.0
2017-10-14 23:59:59.000,fair_act_mins,0.0
2017-10-14 23:59:59.000,sed_mins,1440.0
2017-10-14 23:59:59.000,steps,0.0
2017-10-15 23:59:59.000,bmi,9.032371520996094
2017-10-15 23:59:59.000,bodyfat,0.0
2017-10-15 23:59:59.000,fair_act_mins,0.0
2017-10-15 23:59:59.000,sed_mins,1440.0
2017-10-15 23:59:59.000,steps,0.0
2017-10-16 23:59:59.000,bmi,9.032371520996094
2017-10-16 23:59:59.000,bodyfat,0.0
2017-10-16 23:59:59.000,fair_act_mins,0.0
2017-10-16 23:59:59.000,sed_mins,1440.0
2017-10-16 23:59:59.000,steps,0.0
2017-10-17 23:59:59.000,bmi,9.032371520996094
2017-10-17 23:59:59.000,bodyfat,0.0
2017-10-17 23:59:59.000,fair_act_mins,0.0
2017-10-17 23:59:59.000,sed_mins,1440.0
2017-10-17 23:59:59.000,steps,0.0
2017-10-18 23:59:59.000,bmi,9.032371520996094
2017-10-18 23:59:59.000,bodyfat,0.0
2017-10-18 23:59:59.000,fair_act_mins,0.0
2017-10-18 23:59:59.000,sed_mins,1440.0
2017-10-18 23:59:59.000,steps,0.0
2017-10-19 23:59:59.000,bmi,9.032371520996094
2017-10-19 23:59:59.000,bodyfat,0.0
2017-10-19 23:59:59.000,fair_act_mins,0.0
2017-10-19 23:59:59.000,sed_mins,1440.0
2017-10-19 23:59:59.000,steps,0.0
2017-10-20 23:59:59.000,bmi,9.032371520996094
2017-10-20 23:59:59.000,bodyfat,0.0
2017-10-20 23:59:59.000,fair_act_mins,0.0
2017-10-20 23:59:59.000,sed_mins,1440.0
2017-10-20 23:59:59.000,steps,0.0
2017-10-21 23:59:59.000,bmi,9.032371520996094
2017-10-21 23:59:59.000,bodyfat,0.0
2017-10-21 23:59:59.000,fair_act_mins,0.0
2017-10-21 23:59:59.000,sed_mins,1440.0
2017-10-21 23:59:59.000,steps,0.0
2017-10-22 23:59:59.000,bmi,9.032371520996094
2017-10-22 23:59:59.000,bodyfat,0.0
2017-10-22 23:59:59.000,fair_act_mins,0.0
2017-10-22 23:59:59.000,sed_mins,1440.0
2017-10-22 23:59:59.000,steps,0.0
2017-10-23 23:59:59.000,bmi,9.032371520996094
2017-10-23 23:59:59.000,bodyfat,0.0
2017-10-23 23:59:59.000,fair_act_mins,0.0
2017-10-23 23:59:59.000,sed_mins,1440.0
2017-10-23 23:59:59.000,steps,0.0
2017-10-24 23:59:59.000,bmi,9.032371520996094
2017-10-24 23:59:59.000,bodyfat,0.0
2017-10-24 23:59:59.000,fair_act_mins,0.0
2017-10-24 23:59:59.000,sed_mins,1440.0
2017-10-24 23:59:59.000,steps,0.0
2017-10-25 23:59:59.000,bmi,9.032371520996094
2017-10-25 23:59:59.000,bodyfat,0.0
2017-10-25 23:59:59.000,fair_act_mins,0.0
2017-10-25 23:59:59.000,sed_mins,1440.0
2017-10-25 23:59:59.000,steps,0.0
2017-10-26 23:59:59.000,bmi,9.032371520996094
2017-10-26 23:59:59.000,bodyfat,0.0
2017-10-26 23:59:59.000,fair_act_mins,0.0
2017-10-26 23:59:59.000,sed_mins,1440.0
2017-10-26 23:59:59.000,steps,0.0
2017-10-27 23:59:59.000,bmi,9.032371520996094
2017-10-27 23:59:59.000,bodyfat,0.0
2017-10-27 23:59:59.000,fair_act_mins,0.0
2017-10-27 23:59:59.000,sed_mins,1440.0
2017-10-27 23:59:59.000,steps,0.0
2017-10-28 23:59:59.000,bmi,9.032371520996094
2017-10-28 23:59:59.000,bodyfat,0.0
2017-10-28 23:59:59.000,fair_act_mins,0.0
2017-10-28 23:59:59.000,sed_mins,1440.0
2017-10-28 23:59:59.000,steps,0.0
2017-10-29 23:59:59.000,bmi,9.032371520996094
2017-10-29 23:59:59.000,bodyfat,0.0
2017-10-29 23:59:59.000,fair_act_mins,0.0
2017-10-29 23:59:59.000,sed_mins,1440.0
2017-10-29 23:59:59.000,steps,0.0
