datetime,variable,value
2017-07-16 23:59:59.000,cal,1157.0
2017-07-16 23:59:59.000,cal_bmr,1157.0
2017-07-16 23:59:59.000,distance,0.0
2017-07-16 23:59:59.000,fair_act_mins,0.0
2017-07-16 23:59:59.000,food_cal_log,0.0
2017-07-16 23:59:59.000,light_act_mins,0.0
2017-07-16 23:59:59.000,sed_mins,1440.0
2017-07-16 23:59:59.000,steps,0.0
2017-07-16 23:59:59.000,very_act_mins,0.0
2017-07-16 23:59:59.000,water_log,0.0
2017-07-16 23:59:59.000,weight,54.432
2017-07-17 23:59:59.000,bmi,20.587953567504883
2017-07-17 23:59:59.000,bodyfat,0.0
2017-07-17 23:59:59.000,cal,1157.0
2017-07-17 23:59:59.000,cal_bmr,1157.0
2017-07-17 23:59:59.000,distance,0.0
2017-07-17 23:59:59.000,fair_act_mins,0.0
2017-07-17 23:59:59.000,food_cal_log,0.0
2017-07-17 23:59:59.000,light_act_mins,0.0
2017-07-17 23:59:59.000,sed_mins,1440.0
2017-07-17 23:59:59.000,steps,0.0
2017-07-17 23:59:59.000,very_act_mins,0.0
2017-07-17 23:59:59.000,water_log,0.0
2017-07-17 23:59:59.000,weight,54.432
2017-07-18 23:59:59.000,bmi,20.587953567504883
2017-07-18 23:59:59.000,bodyfat,0.0
2017-07-18 23:59:59.000,cal,1157.0
2017-07-18 23:59:59.000,cal_bmr,1157.0
2017-07-18 23:59:59.000,distance,0.0
2017-07-18 23:59:59.000,fair_act_mins,0.0
2017-07-18 23:59:59.000,food_cal_log,0.0
2017-07-18 23:59:59.000,light_act_mins,0.0
2017-07-18 23:59:59.000,sed_mins,1440.0
2017-07-18 23:59:59.000,steps,0.0
2017-07-18 23:59:59.000,very_act_mins,0.0
2017-07-18 23:59:59.000,water_log,0.0
2017-07-18 23:59:59.000,weight,54.432
2017-07-19 23:59:59.000,bmi,20.587953567504883
2017-07-19 23:59:59.000,bodyfat,0.0
2017-07-19 23:59:59.000,cal,1157.0
2017-07-19 23:59:59.000,cal_bmr,1157.0
2017-07-19 23:59:59.000,distance,0.0
2017-07-19 23:59:59.000,fair_act_mins,0.0
2017-07-19 23:59:59.000,food_cal_log,0.0
2017-07-19 23:59:59.000,light_act_mins,0.0
2017-07-19 23:59:59.000,sed_mins,1440.0
2017-07-19 23:59:59.000,steps,0.0
2017-07-19 23:59:59.000,very_act_mins,0.0
2017-07-19 23:59:59.000,water_log,0.0
2017-07-19 23:59:59.000,weight,54.432
2017-07-20 23:59:59.000,bmi,20.587953567504883
2017-07-20 23:59:59.000,bodyfat,0.0
2017-07-20 23:59:59.000,cal,1157.0
2017-07-20 23:59:59.000,cal_bmr,1157.0
2017-07-20 23:59:59.000,distance,0.0
2017-07-20 23:59:59.000,fair_act_mins,0.0
2017-07-20 23:59:59.000,food_cal_log,0.0
2017-07-20 23:59:59.000,light_act_mins,0.0
2017-07-20 23:59:59.000,sed_mins,1440.0
2017-07-20 23:59:59.000,steps,0.0
2017-07-20 23:59:59.000,very_act_mins,0.0
2017-07-20 23:59:59.000,water_log,0.0
2017-07-20 23:59:59.000,weight,54.432
2017-07-21 23:59:59.000,bmi,20.587953567504883
2017-07-21 23:59:59.000,bodyfat,0.0
2017-07-21 23:59:59.000,cal,1157.0
2017-07-21 23:59:59.000,cal_bmr,1157.0
2017-07-21 23:59:59.000,distance,0.0
2017-07-21 23:59:59.000,fair_act_mins,0.0
2017-07-21 23:59:59.000,food_cal_log,0.0
2017-07-21 23:59:59.000,light_act_mins,0.0
2017-07-21 23:59:59.000,sed_mins,1440.0
2017-07-21 23:59:59.000,steps,0.0
2017-07-21 23:59:59.000,very_act_mins,0.0
2017-07-21 23:59:59.000,water_log,0.0
2017-07-21 23:59:59.000,weight,54.432
2017-07-22 23:59:59.000,bmi,20.587953567504883
2017-07-22 23:59:59.000,bodyfat,0.0
2017-07-22 23:59:59.000,cal,1157.0
2017-07-22 23:59:59.000,cal_bmr,1157.0
2017-07-22 23:59:59.000,distance,0.0
2017-07-22 23:59:59.000,fair_act_mins,0.0
2017-07-22 23:59:59.000,food_cal_log,0.0
2017-07-22 23:59:59.000,light_act_mins,0.0
2017-07-22 23:59:59.000,sed_mins,1440.0
2017-07-22 23:59:59.000,steps,0.0
2017-07-22 23:59:59.000,very_act_mins,0.0
2017-07-22 23:59:59.000,water_log,0.0
2017-07-22 23:59:59.000,weight,54.432
2017-07-23 23:59:59.000,bmi,20.587953567504883
2017-07-23 23:59:59.000,bodyfat,0.0
2017-07-23 23:59:59.000,cal,1157.0
2017-07-23 23:59:59.000,cal_bmr,1157.0
2017-07-23 23:59:59.000,distance,0.0
2017-07-23 23:59:59.000,fair_act_mins,0.0
2017-07-23 23:59:59.000,food_cal_log,0.0
2017-07-23 23:59:59.000,light_act_mins,0.0
2017-07-23 23:59:59.000,sed_mins,1440.0
2017-07-23 23:59:59.000,steps,0.0
2017-07-23 23:59:59.000,very_act_mins,0.0
2017-07-23 23:59:59.000,water_log,0.0
2017-07-23 23:59:59.000,weight,54.432
2017-07-24 23:59:59.000,bmi,20.587953567504883
2017-07-24 23:59:59.000,bodyfat,0.0
2017-07-24 23:59:59.000,cal,1157.0
2017-07-24 23:59:59.000,cal_bmr,1157.0
2017-07-24 23:59:59.000,distance,0.0
2017-07-24 23:59:59.000,fair_act_mins,0.0
2017-07-24 23:59:59.000,food_cal_log,0.0
2017-07-24 23:59:59.000,light_act_mins,0.0
2017-07-24 23:59:59.000,sed_mins,1440.0
2017-07-24 23:59:59.000,steps,0.0
2017-07-24 23:59:59.000,very_act_mins,0.0
2017-07-24 23:59:59.000,water_log,0.0
2017-07-24 23:59:59.000,weight,54.432
2017-07-25 23:59:59.000,bmi,20.587953567504883
2017-07-25 23:59:59.000,bodyfat,0.0
2017-07-25 23:59:59.000,cal,1157.0
2017-07-25 23:59:59.000,cal_bmr,1157.0
2017-07-25 23:59:59.000,distance,0.0
2017-07-25 23:59:59.000,fair_act_mins,0.0
2017-07-25 23:59:59.000,food_cal_log,0.0
2017-07-25 23:59:59.000,light_act_mins,0.0
2017-07-25 23:59:59.000,sed_mins,1440.0
2017-07-25 23:59:59.000,steps,0.0
2017-07-25 23:59:59.000,very_act_mins,0.0
2017-07-25 23:59:59.000,water_log,0.0
2017-07-25 23:59:59.000,weight,54.432
2017-07-26 23:59:59.000,bmi,20.587953567504883
2017-07-26 23:59:59.000,bodyfat,0.0
2017-07-26 23:59:59.000,cal,1157.0
2017-07-26 23:59:59.000,cal_bmr,1157.0
2017-07-26 23:59:59.000,distance,0.0
2017-07-26 23:59:59.000,fair_act_mins,0.0
2017-07-26 23:59:59.000,food_cal_log,0.0
2017-07-26 23:59:59.000,light_act_mins,0.0
2017-07-26 23:59:59.000,sed_mins,1440.0
2017-07-26 23:59:59.000,steps,0.0
2017-07-26 23:59:59.000,very_act_mins,0.0
2017-07-26 23:59:59.000,water_log,0.0
2017-07-26 23:59:59.000,weight,54.432
2017-07-27 23:59:59.000,bmi,20.587953567504883
2017-07-27 23:59:59.000,bodyfat,0.0
2017-07-27 23:59:59.000,cal,1157.0
2017-07-27 23:59:59.000,cal_bmr,1157.0
2017-07-27 23:59:59.000,distance,0.0
2017-07-27 23:59:59.000,fair_act_mins,0.0
2017-07-27 23:59:59.000,food_cal_log,0.0
2017-07-27 23:59:59.000,light_act_mins,0.0
2017-07-27 23:59:59.000,sed_mins,1440.0
2017-07-27 23:59:59.000,steps,0.0
2017-07-27 23:59:59.000,very_act_mins,0.0
2017-07-27 23:59:59.000,water_log,0.0
2017-07-27 23:59:59.000,weight,54.432
2017-07-28 23:59:59.000,bmi,20.587953567504883
2017-07-28 23:59:59.000,bodyfat,0.0
2017-07-28 23:59:59.000,cal,1157.0
2017-07-28 23:59:59.000,cal_bmr,1157.0
2017-07-28 23:59:59.000,distance,0.0
2017-07-28 23:59:59.000,fair_act_mins,0.0
2017-07-28 23:59:59.000,food_cal_log,0.0
2017-07-28 23:59:59.000,light_act_mins,0.0
2017-07-28 23:59:59.000,sed_mins,1440.0
2017-07-28 23:59:59.000,steps,0.0
2017-07-28 23:59:59.000,very_act_mins,0.0
2017-07-28 23:59:59.000,water_log,0.0
2017-07-28 23:59:59.000,weight,54.432
2017-07-29 23:59:59.000,bmi,20.587953567504883
2017-07-29 23:59:59.000,bodyfat,0.0
2017-07-29 23:59:59.000,cal,1157.0
2017-07-29 23:59:59.000,cal_bmr,1157.0
2017-07-29 23:59:59.000,distance,0.0
2017-07-29 23:59:59.000,fair_act_mins,0.0
2017-07-29 23:59:59.000,food_cal_log,0.0
2017-07-29 23:59:59.000,light_act_mins,0.0
2017-07-29 23:59:59.000,sed_mins,1440.0
2017-07-29 23:59:59.000,steps,0.0
2017-07-29 23:59:59.000,very_act_mins,0.0
2017-07-29 23:59:59.000,water_log,0.0
2017-07-29 23:59:59.000,weight,54.432
2017-07-30 23:59:59.000,bmi,20.587953567504883
2017-07-30 23:59:59.000,bodyfat,0.0
2017-07-30 23:59:59.000,cal,1157.0
2017-07-30 23:59:59.000,cal_bmr,1157.0
2017-07-30 23:59:59.000,distance,0.0
2017-07-30 23:59:59.000,fair_act_mins,0.0
2017-07-30 23:59:59.000,food_cal_log,0.0
2017-07-30 23:59:59.000,light_act_mins,0.0
2017-07-30 23:59:59.000,sed_mins,1440.0
2017-07-30 23:59:59.000,steps,0.0
2017-07-30 23:59:59.000,very_act_mins,0.0
2017-07-30 23:59:59.000,water_log,0.0
2017-07-30 23:59:59.000,weight,54.432
2017-07-31 23:59:59.000,bmi,20.587953567504883
2017-07-31 23:59:59.000,bodyfat,0.0
2017-07-31 23:59:59.000,cal,1157.0
2017-07-31 23:59:59.000,cal_bmr,1157.0
2017-07-31 23:59:59.000,distance,0.0
2017-07-31 23:59:59.000,fair_act_mins,0.0
2017-07-31 23:59:59.000,food_cal_log,0.0
2017-07-31 23:59:59.000,light_act_mins,0.0
2017-07-31 23:59:59.000,sed_mins,1440.0
2017-07-31 23:59:59.000,steps,0.0
2017-07-31 23:59:59.000,very_act_mins,0.0
2017-07-31 23:59:59.000,water_log,0.0
2017-07-31 23:59:59.000,weight,54.432
2017-08-01 23:59:59.000,bmi,20.587953567504883
2017-08-01 23:59:59.000,bodyfat,0.0
2017-08-01 23:59:59.000,cal,1157.0
2017-08-01 23:59:59.000,cal_bmr,1157.0
2017-08-01 23:59:59.000,distance,0.0
2017-08-01 23:59:59.000,fair_act_mins,0.0
2017-08-01 23:59:59.000,food_cal_log,0.0
2017-08-01 23:59:59.000,light_act_mins,0.0
2017-08-01 23:59:59.000,sed_mins,1440.0
2017-08-01 23:59:59.000,steps,0.0
2017-08-01 23:59:59.000,very_act_mins,0.0
2017-08-01 23:59:59.000,water_log,0.0
2017-08-01 23:59:59.000,weight,54.432
2017-08-02 23:59:59.000,bmi,20.587953567504883
2017-08-02 23:59:59.000,bodyfat,0.0
2017-08-02 23:59:59.000,cal,1157.0
2017-08-02 23:59:59.000,cal_bmr,1157.0
2017-08-02 23:59:59.000,distance,0.0
2017-08-02 23:59:59.000,fair_act_mins,0.0
2017-08-02 23:59:59.000,food_cal_log,0.0
2017-08-02 23:59:59.000,light_act_mins,0.0
2017-08-02 23:59:59.000,sed_mins,1440.0
2017-08-02 23:59:59.000,steps,0.0
2017-08-02 23:59:59.000,very_act_mins,0.0
2017-08-02 23:59:59.000,water_log,0.0
2017-08-02 23:59:59.000,weight,54.432
2017-08-03 23:59:59.000,bmi,20.587953567504883
2017-08-03 23:59:59.000,bodyfat,0.0
2017-08-03 23:59:59.000,cal,1157.0
2017-08-03 23:59:59.000,cal_bmr,1157.0
2017-08-03 23:59:59.000,distance,0.0
2017-08-03 23:59:59.000,fair_act_mins,0.0
2017-08-03 23:59:59.000,food_cal_log,0.0
2017-08-03 23:59:59.000,light_act_mins,0.0
2017-08-03 23:59:59.000,sed_mins,1440.0
2017-08-03 23:59:59.000,steps,0.0
2017-08-03 23:59:59.000,very_act_mins,0.0
2017-08-03 23:59:59.000,water_log,0.0
2017-08-03 23:59:59.000,weight,54.432
2017-08-04 23:59:59.000,bmi,20.587953567504883
2017-08-04 23:59:59.000,bodyfat,0.0
2017-08-04 23:59:59.000,cal,1157.0
2017-08-04 23:59:59.000,cal_bmr,1157.0
2017-08-04 23:59:59.000,distance,0.0
2017-08-04 23:59:59.000,fair_act_mins,0.0
2017-08-04 23:59:59.000,food_cal_log,0.0
2017-08-04 23:59:59.000,light_act_mins,0.0
2017-08-04 23:59:59.000,sed_mins,1440.0
2017-08-04 23:59:59.000,steps,0.0
2017-08-04 23:59:59.000,very_act_mins,0.0
2017-08-04 23:59:59.000,water_log,0.0
2017-08-04 23:59:59.000,weight,54.432
2017-08-05 23:59:59.000,bmi,20.587953567504883
2017-08-05 23:59:59.000,bodyfat,0.0
2017-08-05 23:59:59.000,cal,1157.0
2017-08-05 23:59:59.000,cal_bmr,1157.0
2017-08-05 23:59:59.000,distance,0.0
2017-08-05 23:59:59.000,fair_act_mins,0.0
2017-08-05 23:59:59.000,food_cal_log,0.0
2017-08-05 23:59:59.000,light_act_mins,0.0
2017-08-05 23:59:59.000,sed_mins,1440.0
2017-08-05 23:59:59.000,steps,0.0
2017-08-05 23:59:59.000,very_act_mins,0.0
2017-08-05 23:59:59.000,water_log,0.0
2017-08-05 23:59:59.000,weight,54.432
2017-08-06 23:59:59.000,bmi,20.587953567504883
2017-08-06 23:59:59.000,bodyfat,0.0
2017-08-06 23:59:59.000,cal,1157.0
2017-08-06 23:59:59.000,cal_bmr,1157.0
2017-08-06 23:59:59.000,distance,0.0
2017-08-06 23:59:59.000,fair_act_mins,0.0
2017-08-06 23:59:59.000,food_cal_log,0.0
2017-08-06 23:59:59.000,light_act_mins,0.0
2017-08-06 23:59:59.000,sed_mins,1440.0
2017-08-06 23:59:59.000,steps,0.0
2017-08-06 23:59:59.000,very_act_mins,0.0
2017-08-06 23:59:59.000,water_log,0.0
2017-08-06 23:59:59.000,weight,54.432
2017-08-07 23:59:59.000,bmi,20.587953567504883
2017-08-07 23:59:59.000,bodyfat,0.0
2017-08-07 23:59:59.000,cal,1157.0
2017-08-07 23:59:59.000,cal_bmr,1157.0
2017-08-07 23:59:59.000,distance,0.0
2017-08-07 23:59:59.000,fair_act_mins,0.0
2017-08-07 23:59:59.000,food_cal_log,0.0
2017-08-07 23:59:59.000,light_act_mins,0.0
2017-08-07 23:59:59.000,sed_mins,1440.0
2017-08-07 23:59:59.000,steps,0.0
2017-08-07 23:59:59.000,very_act_mins,0.0
2017-08-07 23:59:59.000,water_log,0.0
2017-08-07 23:59:59.000,weight,54.432
2017-08-08 23:59:59.000,bmi,20.587953567504883
2017-08-08 23:59:59.000,bodyfat,0.0
2017-08-08 23:59:59.000,cal,1157.0
2017-08-08 23:59:59.000,cal_bmr,1157.0
2017-08-08 23:59:59.000,distance,0.0
2017-08-08 23:59:59.000,fair_act_mins,0.0
2017-08-08 23:59:59.000,food_cal_log,0.0
2017-08-08 23:59:59.000,light_act_mins,0.0
2017-08-08 23:59:59.000,sed_mins,1440.0
2017-08-08 23:59:59.000,steps,0.0
2017-08-08 23:59:59.000,very_act_mins,0.0
2017-08-08 23:59:59.000,water_log,0.0
2017-08-08 23:59:59.000,weight,54.432
2017-08-09 23:59:59.000,bmi,20.587953567504883
2017-08-09 23:59:59.000,bodyfat,0.0
2017-08-09 23:59:59.000,cal,1157.0
2017-08-09 23:59:59.000,cal_bmr,1157.0
2017-08-09 23:59:59.000,distance,0.0
2017-08-09 23:59:59.000,fair_act_mins,0.0
2017-08-09 23:59:59.000,food_cal_log,0.0
2017-08-09 23:59:59.000,light_act_mins,0.0
2017-08-09 23:59:59.000,sed_mins,1440.0
2017-08-09 23:59:59.000,steps,0.0
2017-08-09 23:59:59.000,very_act_mins,0.0
2017-08-09 23:59:59.000,water_log,0.0
2017-08-09 23:59:59.000,weight,54.432
2017-08-10 23:59:59.000,bmi,20.587953567504883
2017-08-10 23:59:59.000,bodyfat,0.0
2017-08-10 23:59:59.000,cal,1157.0
2017-08-10 23:59:59.000,cal_bmr,1157.0
2017-08-10 23:59:59.000,distance,0.0
2017-08-10 23:59:59.000,fair_act_mins,0.0
2017-08-10 23:59:59.000,food_cal_log,0.0
2017-08-10 23:59:59.000,light_act_mins,0.0
2017-08-10 23:59:59.000,sed_mins,1440.0
2017-08-10 23:59:59.000,steps,0.0
2017-08-10 23:59:59.000,very_act_mins,0.0
2017-08-10 23:59:59.000,water_log,0.0
2017-08-10 23:59:59.000,weight,54.432
2017-08-11 23:59:59.000,bmi,20.587953567504883
2017-08-11 23:59:59.000,bodyfat,0.0
2017-08-11 23:59:59.000,cal,1157.0
2017-08-11 23:59:59.000,cal_bmr,1157.0
2017-08-11 23:59:59.000,distance,0.0
2017-08-11 23:59:59.000,fair_act_mins,0.0
2017-08-11 23:59:59.000,food_cal_log,0.0
2017-08-11 23:59:59.000,light_act_mins,0.0
2017-08-11 23:59:59.000,sed_mins,1440.0
2017-08-11 23:59:59.000,steps,0.0
2017-08-11 23:59:59.000,very_act_mins,0.0
2017-08-11 23:59:59.000,water_log,0.0
2017-08-11 23:59:59.000,weight,54.432
2017-08-12 23:59:59.000,bmi,20.587953567504883
2017-08-12 23:59:59.000,bodyfat,0.0
2017-08-12 23:59:59.000,cal,1157.0
2017-08-12 23:59:59.000,cal_bmr,1157.0
2017-08-12 23:59:59.000,distance,0.0
2017-08-12 23:59:59.000,fair_act_mins,0.0
2017-08-12 23:59:59.000,food_cal_log,0.0
2017-08-12 23:59:59.000,light_act_mins,0.0
2017-08-12 23:59:59.000,sed_mins,1440.0
2017-08-12 23:59:59.000,steps,0.0
2017-08-12 23:59:59.000,very_act_mins,0.0
2017-08-12 23:59:59.000,water_log,0.0
2017-08-12 23:59:59.000,weight,54.432
2017-08-13 23:59:59.000,bmi,20.587953567504883
2017-08-13 23:59:59.000,bodyfat,0.0
2017-08-13 23:59:59.000,cal,1157.0
2017-08-13 23:59:59.000,cal_bmr,1157.0
2017-08-13 23:59:59.000,distance,0.0
2017-08-13 23:59:59.000,fair_act_mins,0.0
2017-08-13 23:59:59.000,food_cal_log,0.0
2017-08-13 23:59:59.000,light_act_mins,0.0
2017-08-13 23:59:59.000,sed_mins,1440.0
2017-08-13 23:59:59.000,steps,0.0
2017-08-13 23:59:59.000,very_act_mins,0.0
2017-08-13 23:59:59.000,water_log,0.0
2017-08-13 23:59:59.000,weight,54.432
2017-08-14 23:59:59.000,bmi,20.587953567504883
2017-08-14 23:59:59.000,bodyfat,0.0
2017-08-14 23:59:59.000,cal,1157.0
2017-08-14 23:59:59.000,cal_bmr,1157.0
2017-08-14 23:59:59.000,distance,0.0
2017-08-14 23:59:59.000,fair_act_mins,0.0
2017-08-14 23:59:59.000,food_cal_log,0.0
2017-08-14 23:59:59.000,light_act_mins,0.0
2017-08-14 23:59:59.000,sed_mins,1440.0
2017-08-14 23:59:59.000,steps,0.0
2017-08-14 23:59:59.000,very_act_mins,0.0
2017-08-14 23:59:59.000,water_log,0.0
2017-08-14 23:59:59.000,weight,54.432
2017-08-15 23:59:59.000,bmi,20.587953567504883
2017-08-15 23:59:59.000,bodyfat,0.0
2017-08-15 23:59:59.000,cal,1157.0
2017-08-15 23:59:59.000,cal_bmr,1157.0
2017-08-15 23:59:59.000,distance,0.0
2017-08-15 23:59:59.000,fair_act_mins,0.0
2017-08-15 23:59:59.000,food_cal_log,0.0
2017-08-15 23:59:59.000,light_act_mins,0.0
2017-08-15 23:59:59.000,sed_mins,1440.0
2017-08-15 23:59:59.000,steps,0.0
2017-08-15 23:59:59.000,very_act_mins,0.0
2017-08-15 23:59:59.000,water_log,0.0
2017-08-15 23:59:59.000,weight,54.432
2017-08-16 23:59:59.000,bmi,20.587953567504883
2017-08-16 23:59:59.000,bodyfat,0.0
2017-08-16 23:59:59.000,cal,1157.0
2017-08-16 23:59:59.000,cal_bmr,1157.0
2017-08-16 23:59:59.000,distance,0.0
2017-08-16 23:59:59.000,fair_act_mins,0.0
2017-08-16 23:59:59.000,food_cal_log,0.0
2017-08-16 23:59:59.000,light_act_mins,0.0
2017-08-16 23:59:59.000,sed_mins,1440.0
2017-08-16 23:59:59.000,steps,0.0
2017-08-16 23:59:59.000,very_act_mins,0.0
2017-08-16 23:59:59.000,water_log,0.0
2017-08-16 23:59:59.000,weight,54.432
2017-08-17 23:59:59.000,bmi,20.587953567504883
2017-08-17 23:59:59.000,bodyfat,0.0
2017-08-17 23:59:59.000,cal,1157.0
2017-08-17 23:59:59.000,cal_bmr,1157.0
2017-08-17 23:59:59.000,distance,0.0
2017-08-17 23:59:59.000,fair_act_mins,0.0
2017-08-17 23:59:59.000,food_cal_log,0.0
2017-08-17 23:59:59.000,light_act_mins,0.0
2017-08-17 23:59:59.000,sed_mins,1440.0
2017-08-17 23:59:59.000,steps,0.0
2017-08-17 23:59:59.000,very_act_mins,0.0
2017-08-17 23:59:59.000,water_log,0.0
2017-08-17 23:59:59.000,weight,54.432
2017-08-18 23:59:59.000,bmi,20.587953567504883
2017-08-18 23:59:59.000,bodyfat,0.0
2017-08-18 23:59:59.000,cal,1157.0
2017-08-18 23:59:59.000,cal_bmr,1157.0
2017-08-18 23:59:59.000,distance,0.0
2017-08-18 23:59:59.000,fair_act_mins,0.0
2017-08-18 23:59:59.000,food_cal_log,0.0
2017-08-18 23:59:59.000,light_act_mins,0.0
2017-08-18 23:59:59.000,sed_mins,1440.0
2017-08-18 23:59:59.000,steps,0.0
2017-08-18 23:59:59.000,very_act_mins,0.0
2017-08-18 23:59:59.000,water_log,0.0
2017-08-18 23:59:59.000,weight,54.432
2017-08-19 23:59:59.000,bmi,20.587953567504883
2017-08-19 23:59:59.000,bodyfat,0.0
2017-08-19 23:59:59.000,cal,1157.0
2017-08-19 23:59:59.000,cal_bmr,1157.0
2017-08-19 23:59:59.000,distance,0.0
2017-08-19 23:59:59.000,fair_act_mins,0.0
2017-08-19 23:59:59.000,food_cal_log,0.0
2017-08-19 23:59:59.000,light_act_mins,0.0
2017-08-19 23:59:59.000,sed_mins,1440.0
2017-08-19 23:59:59.000,steps,0.0
2017-08-19 23:59:59.000,very_act_mins,0.0
2017-08-19 23:59:59.000,water_log,0.0
2017-08-19 23:59:59.000,weight,54.432
2017-08-20 23:59:59.000,bmi,20.587953567504883
2017-08-20 23:59:59.000,bodyfat,0.0
2017-08-20 23:59:59.000,cal,1157.0
2017-08-20 23:59:59.000,cal_bmr,1157.0
2017-08-20 23:59:59.000,distance,0.0
2017-08-20 23:59:59.000,fair_act_mins,0.0
2017-08-20 23:59:59.000,food_cal_log,0.0
2017-08-20 23:59:59.000,light_act_mins,0.0
2017-08-20 23:59:59.000,sed_mins,1440.0
2017-08-20 23:59:59.000,steps,0.0
2017-08-20 23:59:59.000,very_act_mins,0.0
2017-08-20 23:59:59.000,water_log,0.0
2017-08-20 23:59:59.000,weight,54.432
2017-08-21 23:59:59.000,bmi,20.587953567504883
2017-08-21 23:59:59.000,bodyfat,0.0
2017-08-21 23:59:59.000,cal,1157.0
2017-08-21 23:59:59.000,cal_bmr,1157.0
2017-08-21 23:59:59.000,distance,0.0
2017-08-21 23:59:59.000,fair_act_mins,0.0
2017-08-21 23:59:59.000,food_cal_log,0.0
2017-08-21 23:59:59.000,light_act_mins,0.0
2017-08-21 23:59:59.000,sed_mins,1440.0
2017-08-21 23:59:59.000,steps,0.0
2017-08-21 23:59:59.000,very_act_mins,0.0
2017-08-21 23:59:59.000,water_log,0.0
2017-08-21 23:59:59.000,weight,54.432
2017-08-22 23:59:59.000,bmi,20.587953567504883
2017-08-22 23:59:59.000,bodyfat,0.0
2017-08-22 23:59:59.000,cal,1157.0
2017-08-22 23:59:59.000,cal_bmr,1157.0
2017-08-22 23:59:59.000,distance,0.0
2017-08-22 23:59:59.000,fair_act_mins,0.0
2017-08-22 23:59:59.000,food_cal_log,0.0
2017-08-22 23:59:59.000,light_act_mins,0.0
2017-08-22 23:59:59.000,sed_mins,1440.0
2017-08-22 23:59:59.000,steps,0.0
2017-08-22 23:59:59.000,very_act_mins,0.0
2017-08-22 23:59:59.000,water_log,0.0
2017-08-22 23:59:59.000,weight,54.432
2017-08-23 23:59:59.000,bmi,20.587953567504883
2017-08-23 23:59:59.000,bodyfat,0.0
2017-08-23 23:59:59.000,cal,1157.0
2017-08-23 23:59:59.000,cal_bmr,1157.0
2017-08-23 23:59:59.000,distance,0.0
2017-08-23 23:59:59.000,fair_act_mins,0.0
2017-08-23 23:59:59.000,food_cal_log,0.0
2017-08-23 23:59:59.000,light_act_mins,0.0
2017-08-23 23:59:59.000,sed_mins,1440.0
2017-08-23 23:59:59.000,steps,0.0
2017-08-23 23:59:59.000,very_act_mins,0.0
2017-08-23 23:59:59.000,water_log,0.0
2017-08-23 23:59:59.000,weight,54.432
2017-08-24 23:59:59.000,bmi,20.587953567504883
2017-08-24 23:59:59.000,bodyfat,0.0
2017-08-24 23:59:59.000,cal,1157.0
2017-08-24 23:59:59.000,cal_bmr,1157.0
2017-08-24 23:59:59.000,distance,0.0
